15:19:15.843 [main] ERROR o.q.orm.drive.Drive - [executeSql,229] - SQL execution error:You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'JOIN sso_app_favorite app2 ON  LEFT JOIN sso_app_favorite aliasApp01 ON  LEFT JO' at line 1
java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'JOIN sso_app_favorite app2 ON  LEFT JOIN sso_app_favorite aliasApp01 ON  LEFT JO' at line 1
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:120)
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:122)
	at com.mysql.cj.jdbc.StatementImpl.executeQuery(StatementImpl.java:1200)
	at com.alibaba.druid.pool.DruidPooledStatement.executeQuery(DruidPooledStatement.java:300)
	at org.quickjava.orm.drive.QuickConnection.select(QuickConnection.java:135)
	at org.quickjava.orm.drive.Drive.executeSql(Drive.java:222)
	at org.quickjava.orm.drive.Drive.executeSql(Drive.java:188)
	at org.quickjava.orm.query.QuerySet.executeSql(QuerySet.java:550)
	at org.quickjava.orm.query.QuerySet.count(QuerySet.java:619)
	at org.quickjava.orm.query.QuerySet.count(QuerySet.java:596)
	at org.quickjava.orm.query.QuerySet.pagination(QuerySet.java:575)
	at org.quickjava.orm.query.QuerySet.pagination(QuerySet.java:587)
	at org.quickjava.orm.wrapper.AbstractModelWrapper.pagination(AbstractModelWrapper.java:274)
	at org.quickjava.orm.wrapper.AbstractModelWrapper.pagination(AbstractModelWrapper.java:281)
	at org.quickjava.spring.TestModelJoin.test1(TestModelJoin.java:92)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.springframework.test.context.junit4.statements.RunBeforeTestExecutionCallbacks.evaluate(RunBeforeTestExecutionCallbacks.java:74)
	at org.springframework.test.context.junit4.statements.RunAfterTestExecutionCallbacks.evaluate(RunAfterTestExecutionCallbacks.java:84)
	at org.springframework.test.context.junit4.statements.RunBeforeTestMethodCallbacks.evaluate(RunBeforeTestMethodCallbacks.java:75)
	at org.springframework.test.context.junit4.statements.RunAfterTestMethodCallbacks.evaluate(RunAfterTestMethodCallbacks.java:86)
	at org.springframework.test.context.junit4.statements.SpringRepeat.evaluate(SpringRepeat.java:84)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.runChild(SpringJUnit4ClassRunner.java:251)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.runChild(SpringJUnit4ClassRunner.java:97)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.springframework.test.context.junit4.statements.RunBeforeTestClassCallbacks.evaluate(RunBeforeTestClassCallbacks.java:61)
	at org.springframework.test.context.junit4.statements.RunAfterTestClassCallbacks.evaluate(RunAfterTestClassCallbacks.java:70)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.run(SpringJUnit4ClassRunner.java:190)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:137)
	at com.intellij.junit4.JUnit4IdeaTestRunner.startRunnerWithArgs(JUnit4IdeaTestRunner.java:69)
	at com.intellij.rt.junit.IdeaTestRunner$Repeater$1.execute(IdeaTestRunner.java:38)
	at com.intellij.rt.execution.junit.TestsRepeater.repeat(TestsRepeater.java:11)
	at com.intellij.rt.junit.IdeaTestRunner$Repeater.startRunnerWithArgs(IdeaTestRunner.java:35)
	at com.intellij.rt.junit.JUnitStarter.prepareStreamsAndStart(JUnitStarter.java:232)
	at com.intellij.rt.junit.JUnitStarter.main(JUnitStarter.java:55)
15:19:15.846 [main] ERROR o.q.orm.drive.Drive - [executeSql,240] - SQL execution 80.5662ms: SELECT COUNT(*) FROM sso_app_favorite LEFT JOIN sso_app_favorite app ON  LEFT JOIN sso_app_favorite app2 ON  LEFT JOIN sso_app_favorite aliasApp01 ON  LEFT JOIN sso_app_favorite null ON AND `appId` IS NULL AND AND `open` = 1 AND AND `name` IS NOT NULL AND AND `appSecret` IS NULL LEFT JOIN sso_app_favorite null ON  LEFT JOIN sso_app_favorite null ON  LEFT JOIN sso_app_favorite testAppInfo ON  WHERE sso_app_favorite.`user_id` = 1 AND sso_app_favorite.`user_id` != 0 AND app.`app_id` = 1 AND app.`app_id` = 1 AND testAppInfo.`app_id` = 1 AND aliasApp01.`app_id` = 1 AND app3.`app_id` = 1
15:29:55.192 [main] ERROR o.q.orm.model.Model - [initRelation,1058] - 关联方法调用失败：null
java.lang.NullPointerException: null
	at org.quickjava.orm.model.Model.query(Model.java:76)
	at org.quickjava.orm.model.Model.where(Model.java:91)
	at org.quickjava.orm.spring.domain.entity.User$$EnhancerByCGLIB$$b6a98f78.CGLIB$where$81(<generated>)
	at org.quickjava.orm.spring.domain.entity.User$$EnhancerByCGLIB$$b6a98f78$$FastClassByCGLIB$$26b7ae21.invoke(<generated>)
	at net.sf.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:228)
	at org.quickjava.orm.model.Model$1.intercept(Model.java:824)
	at org.quickjava.orm.spring.domain.entity.User$$EnhancerByCGLIB$$b6a98f78.where(<generated>)
	at org.quickjava.orm.model.Model.relation(Model.java:852)
	at org.quickjava.orm.model.Model.hasOne(Model.java:878)
	at org.quickjava.orm.spring.domain.entity.Article.user(Article.java:69)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.quickjava.orm.model.Model.initRelation(Model.java:1055)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at cn.hutool.core.util.ReflectUtil.invokeRaw(ReflectUtil.java:1075)
	at cn.hutool.core.util.ReflectUtil.invoke(ReflectUtil.java:1008)
	at cn.hutool.core.util.ReflectUtil.invokeStatic(ReflectUtil.java:950)
	at org.quickjava.orm.spring.loader.SpringLoader.loadModels(SpringLoader.java:149)
	at org.quickjava.orm.spring.loader.SpringLoader.afterPropertiesSet(SpringLoader.java:76)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1863)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1800)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:620)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:542)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:335)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:333)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:208)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:955)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:921)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:583)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:780)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:453)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:343)
	at org.springframework.boot.test.context.SpringBootContextLoader.loadContext(SpringBootContextLoader.java:136)
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContextInternal(DefaultCacheAwareContextLoaderDelegate.java:141)
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:90)
	at org.springframework.test.context.support.DefaultTestContext.getApplicationContext(DefaultTestContext.java:124)
	at org.springframework.test.context.web.ServletTestExecutionListener.setUpRequestContextIfNecessary(ServletTestExecutionListener.java:190)
	at org.springframework.test.context.web.ServletTestExecutionListener.prepareTestInstance(ServletTestExecutionListener.java:132)
	at org.springframework.test.context.TestContextManager.prepareTestInstance(TestContextManager.java:248)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.createTest(SpringJUnit4ClassRunner.java:227)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner$1.runReflectiveCall(SpringJUnit4ClassRunner.java:289)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.methodBlock(SpringJUnit4ClassRunner.java:291)
